I
1200 Generated by WorldEditor 2.5.0r3

20 -33.93325705  151.16998334 63.6 0 3 {@Y}{^lu}A{@L}INTL1{@Y}A{^r}
20 -33.92882944  151.17230847 37.6 0 3 {@L}B1{@Y}_B{^r}
20 -33.92872742  151.17254229 278.8 0 3 {@R}16R{@L}B1
20 -33.92923207  151.17293420 243.6 0 3 {@L}B1{@R}16R
20 -33.92927338  151.17296106 297.5 0 3 {@R}16R{@L}B2
20 -33.92991553  151.17282549 269.0 0 3 {@L}B2{@R}16R
20 -33.93696878  151.17186065 79.4 0 3 {@Y}{^l}A{^r}
20 -33.93762742  151.17129713 333.6 0 3 {@Y}{^l}INTL3{@L}A
20 -33.93898975  151.17245845 152.1 0 3 {@Y}{^l}G{^r}{@L}A
20 -33.94024979  151.17183854 333.7 0 3 {@L}A{@Y}{^l}G{^r}
20 -33.94122938  151.17216166 326.7 0 3 {@Y}{^l}H_{@L}A
20 -33.94075782  151.17289959 153.5 0 3 {@L}A{@R}25-07
20 -33.94100849  151.17189757 178.8 0 3 {@R}25-07{@L}A
20 -33.94283981  151.17359322 326.6 0 2 {critical}{@R}ILS
20 -33.94285631  151.17260775 3.8 0 2 {@R}ILS{critical}
20 -33.94246940  151.17336806 2.4 0 3 {@R}07-25{@L}A
20 -33.94265471  151.17258690 335.2 0 3 {@L}A{@R}07-25
20 -33.94413673  151.17292655 337.3 0 3 {@Y}{^l}J_{@L}A
20 -33.95358380  151.17624101 2.5 0 3 {@L}A{@Y}_L{^r}
20 -33.95211512  151.17589759 147.5 0 3 {@Y}{^l}L_{@L}A
20 -33.95116260  151.17573169 123.1 0 3 {@Y}{^lu}A4{@L}A
20 -33.94669720  151.17445546 151.2 0 3 {@Y}{^l}A3{@L}A
20 -33.95811019  151.17741113 160.3 0 3 {@Y}{^l}A5{@L}A
20 -33.96347953  151.17880592 151.6 0 3 {@Y}{^l}A6{@L}A
20 -33.96400174  151.17956585 242.8 0 3 {@L}A6{@Y}_A{^r}
20 -33.96396218  151.17936088 64.2 0 3 {@L}A6{@R}34L
20 -33.96467173  151.17953510 90.7 0 3 {@R}34L{@L}A6
20 -33.95859080  151.17804922 79.5 0 3 {@L}A5{@R}34L
20 -33.95925073  151.17792091 111.2 0 3 {@R}34L{@L}A5
20 -33.95227983  151.17631869 63.9 0 3 {@L}L{@R}16R-34L
20 -33.95298506  151.17650093 91.9 0 3 {@R}16R-34L{@L}L
20 -33.95145331  151.17630885 181.8 0 3 {@L}A4{@Y}{^lu}A{^rd}
20 -33.94780841  151.17495665 109.2 0 3 {@R}16R-34L{@L}A3
20 -33.94712825  151.17507317 83.8 0 3 {@L}A3{@R}16R-34L
20 -33.94778956  151.17498386 248.4 0 3 {@L}A3{@Y}{^l}A{^r}
20 -33.94326686  151.17404346 331.4 0 3 {@Y}{^lu}J_{@L}A2{@Y}A{^ru}
20 -33.95286320  151.17686485 242.6 0 3 {@Y}{^l}A{^r}{@L}L
20 -33.94311043  151.17235549 57.4 0 3 {@L}J{@Y}{^l}A{^r}
20 -33.93069708  151.17244850 360.0 0 3 {@Y}B1{^ru}_|_B2{^r}
20 -33.92940992  151.17438118 154.0 0 3 {@L}B1{@Y}_B{^r}
20 -33.92928081  151.17334135 89.3 0 3 {@L}B2{@Y}{^l}B{^r}
20 -33.93012997  151.17469908 262.2 0 3 {@Y}{^l}B{^r}{@L}B2
20 -33.92953075  151.17472581 87.8 0 3 {@Y}{^u}DOM1{@L}B2{@Y}C{^r}
20 -33.93036203  151.17374761 337.7 0 3 {@L}B{@Y}{^l}B2{^r}
20 -33.92934365  151.17348311 150.3 0 3 {@Y}{^l}B2{^r}{@L}B
20 -33.92934900  151.17348689 334.2 0 3 {@Y}{^l}B1{^r}{@L}B
20 -33.92942020  151.17450997 268.4 0 3 {@Y}{^l}B_{@L}B1
20 -33.92903749  151.17517773 103.3 0 3 {@Y}{^l}DOM1{@L}B1{@Y}B2{^r}|C{^ru}
20 -33.93024873  151.17449846 151.2 0 3 {@Y}{^l}C1_{@L}B
20 -33.93145419  151.17405815 333.8 0 3 {@L}B{@Y}_C1{^r}
20 -33.93126387  151.17481971 240.8 0 3 {@Y}{^l}B{^r}
20 -33.93030530  151.17496446 328.6 0 3 {@Y}{^lu}B|{^l}C1_{@L}C{@Y}DOM1{^ru}
20 -33.93039651  151.17479510 59.5 0 3 {@Y}{^lu}C_{@L}C1{@Y}_C{^r}
20 -33.93319231  151.17529468 152.3 0 3 {@L}B{@Y}{^l}F{^r}
20 -33.93429641  151.17467041 330.5 0 3 {@Y}{^l}F{^r}{@L}B
20 -33.93426655  151.17467840 181.6 0 3 {@L}B{@Y}{^l}B3{^r}
20 -33.93516911  151.17470421 331.9 0 3 {@Y}{^l}B3{^r}{@L}B
20 -33.93575939  151.17567365 154.2 0 3 {@Y}{^lu}B4{^r}{@L}B
20 -33.93724338  151.17525180 326.9 0 3 {@Y}{^l}B4{^rd}{@L}B{@Y}_C{^ru}
20 -33.93780052  151.17614108 154.9 0 3 {@Y}{^l}B6_{@L}B
20 -33.93842688  151.17548382 167.9 0 3 {@Y}{^l}G{^r}{@L}B
20 -33.93949272  151.17580587 327.5 0 3 {@Y}{^l}G{^r}{@L}B
20 -33.93979266  151.17588216 182.3 0 3 {@R}25-07{@L}B
20 -33.93964858  151.17665633 152.1 0 3 {@L}B{@R}25-07
20 -33.94173467  151.17648507 330.9 0 3 {@L}B{@R}07-25
20 -33.94158190  151.17719857 0.9 0 3 {@R}07-25{@L}B
20 -33.94285302  151.17758350 146.5 0 3 {@L}B{@R}_{no-entry}{^r}
20 -33.94475897  151.17741481 326.7 0 3 {@R}{^l}{no-entry}_{@L}B
20 -33.94446655  151.17738234 180.7 0 3 {@Y}{^lu}C{@L}B{@Y}{^l}B8{^r}
20 -33.94649046  151.17790263 325.6 0 3 {@Y}{^l}B8{^r}{@L}B
20 -33.95092878  151.17903311 227.6 0 3 {@Y}{^l}B10{^r}{@L}B
20 -33.95069369  151.17980052 153.0 0 3 {@Y}{^l}B10{^r}{@L}B
20 -33.95152777  151.18000253 154.0 0 3 {@Y}{^l}L{^r}{@L}B
20 -33.93701407  151.17629789 325.3 0 3 {@Y}{^lu}C{@L}C{@Y}{^l}B4{^r}|DOM2{^ru}
20 -33.93908110  151.17737697 333.3 0 3 {@Y}{^l}G{^r}{@L}C
20 -33.93941579  151.17747674 182.2 0 3 {@R}25-07{@L}C
20 -33.93926230  151.17827835 152.5 0 3 {@L}C{@R}25-07
20 -33.94136209  151.17804647 327.8 0 3 {@L}C{@R}07-25
20 -33.94121847  151.17874640 2.0 0 3 {@R}07-25{@L}C
20 -33.94230800  151.17836400 167.5 0 3 {@L}C{@R}_{no-entry}{^r}
20 -33.94500036  151.17921909 19.3 0 3 {@L}C{@Y}_C{^ru}
20 -33.94407600  151.17879000 179.3 0 3 {@Y}{^lu}C_{@L}C{@Y}B8{^r}
20 -33.94557871  151.17846843 333.1 0 3 {@Y}{^l}B8|{^lu}B{@L}C{@Y}C{^ru}
20 -33.95054334  151.18064650 153.3 0 3 {@Y}{^l}B10{^r}{@L}C
20 -33.95138597  151.18091362 149.0 0 3 {@Y}{^l}L{^r}{@L}C
20 -33.95158672  151.18004815 335.6 0 3 {@Y}{^l}B10{^r}{@L}C
20 -33.93807125  151.18053079 89.3 0 3 {@Y}{^l}DOM4{@L}G
20 -33.93796081  151.18204142 330.2 0 3 {@Y}{^ru}B4{@L}D{@Y}{^l}G{^r}|{^lu}DOM3A
20 -33.93814151  151.18300028 148.5 0 3 {@R}25-07{@L}D
20 -33.93834131  151.18221212 177.5 0 3 {@L}D{@R}25-07
20 -33.93657761  151.18694885 238.1 0 3 {@L}G{@Y}DOM4{^r}
20 -33.93713522  151.18375204 192.8 0 3 {@Y}{^l}G{^r}
20 -33.93795673  151.18092447 164.2 0 3 {@Y}{^l}G{^r}
20 -33.93786097  151.18174444 267.2 0 3 {@L}G{@Y}B4{^ru}|DOM3{^r}
20 -33.93405996  151.17159475 62.4 0 3 {@L}F{@R}16R-34L
20 -33.93472819  151.17176920 91.8 0 3 {@R}16R-34L{@L}F
20 -33.93705961  151.18786921 179.5 0 3 {@R}25{@L}G4
20 -33.93688737  151.18861252 147.8 0 3 {@L}G4{@R}25
20 -33.93868232  151.18988133 330.1 0 3 {@R}25{@L}E
20 -33.93676500  151.18914015 180.9 0 3 {@R}25{@L}E
20 -33.93840599  151.19105194 359.5 0 3 {@L}E{@R}25
20 -33.93658497  151.18990852 146.7 0 3 {@L}E{@R}25
20 -33.94323234  151.17666009 242.1 0 3 {@R}__{no-entry}__
20 -33.94285876  151.17821110 243.1 0 3 {@R}__{no-entry}__
20 -33.94390833  151.17693216 212.5 0 3 {@R}__{no-entry}__
20 -33.94332581  151.17638556 271.2 0 3 {@R}34L-16R{@L}K
20 -33.94395347  151.17658307 236.9 0 3 {@L}K{@R}34L-16R
20 -33.94377146  151.17379257 134.1 0 3 {@R}__{no-entry}__
20 -33.94352709  151.17411862 136.0 0 3 {@R}__{no-entry}__
20 -33.94379926  151.17651029 78.9 0 3 {@R}__{no-entry}__
20 -33.94417174  151.17588661 356.4 0 2 {@R}__{no-entry}__{^r}
20 -33.94952293  151.17732217 1.8 0 3 {@Y}B9{^ru}
20 -33.94836395  151.17708309 1.2 0 3 {@Y}B8{^ru}
20 -33.94462366  151.17605297 156.2 0 3 {@Y}_{^l}B8_
20 -33.94680960  151.17559864 333.8 0 3 {@Y}_{^lu}A2_
20 -33.94651600  151.17551827 181.2 0 3 {@Y}_A3{^r}
20 -33.94834635  151.17598874 335.9 0 3 {@Y}_{^l}A3_
20 -33.93017604  151.17500772 260.9 0 3 {@Y}{^l}C|B2{^u}|B1{^r}
20 -33.95180092  151.18563094 127.4 0 3 {@L}T
20 -33.96837851  151.19038152 180.5 0 2 {critical}{@R}ILS_CAT_{r2}{@L}T
20 -33.96827301  151.19102449 141.9 0 2 {@L}T{@R}ILS_CAT_{r2}{critical}
20 -33.95218992  151.18041797 239.7 0 3 {@L}L{@Y}B10{^ru}|B{^r}
20 -33.95203713  151.18126547 239.4 0 3 {@L}L{@Y}B10{^ru}|C{^r}
20 -33.95203377  151.18105323 121.9 0 3 {@L}L
20 -33.95085768  151.18427606 62.4 0 3 {@Y}{^l}S{@L}L{@Y}T{^ru}
20 -33.95061458  151.18572105 74.6 0 3 {@L}L{@Y}U1{^ru}
20 -33.95121726  151.17824826 276.3 0 3 {@R}34L-16R{@L}B10
20 -33.95179663  151.17841882 244.0 0 3 {@L}B10{@R}34L-16R
20 -33.95188096  151.17861632 272.9 0 3 {@R}34L-16R{@L}L
20 -33.95249181  151.17879456 240.0 0 3 {@L}L{@R}34L-16R
20 -33.95195293  151.17804308 1.5 0 3 {@Y}_B10{^r}_
20 -33.95353825  151.17836408 359.9 0 3 {@Y}_L{^r}_
20 -33.95037172  151.17754790 155.4 0 3 {@Y}{^l}B10_
20 -33.95122930  151.17675113 180.5 0 3 {@Y}_L{^r}_
20 -33.95192610  151.17803022 154.7 0 3 {@Y}{^l}L_
20 -33.94091691  151.17379654 269.5 0 3 {@Y}_A{^r}_
20 -33.94553661  151.17847575 228.9 0 3 {@L}C
20 -33.94015411  151.17702398 59.8 0 3 {@Y}{^l}B_
20 -33.94219629  151.17439141 330.7 0 3 {@R}07-25
20 -33.94201461  151.17540778 359.6 0 3 {@R}07-25
20 -33.94128230  151.17591347 240.8 0 3 {@R}34L-16R
20 -33.94046913  151.17563882 268.1 0 3 {@R}34L-16R
20 -33.94237661  151.17546972 152.7 0 3 {@Y}{^lu}B7_
20 -33.94100238  151.17337115 59.4 0 3 {@R}16R-24L
20 -33.94181911  151.17364987 90.8 0 3 {@R}16R-34L
20 -33.94027682  151.17389635 180.1 0 3 {@R}25-07
20 -33.94009818  151.17488511 157.5 0 3 {@R}25-07
20 -33.94030145  151.17392560 329.0 0 3 {@Y}{^l}G_
20 -33.94012863  151.17488539 359.3 0 3 {@Y}_G{^r}_
20 -33.93919769  151.17293180 60.9 0 3 {@L}G{@R}16R-34L
20 -33.93985196  151.17310781 89.5 0 3 {@R}16R-34L{@L}G
20 -33.93933813  151.17539476 242.4 0 3 {@L}G{@R}34L-16R
20 -33.93867849  151.17520545 268.5 0 3 {@R}34L-16R{@L}G
20 -33.93855275  151.17496755 241.0 0 3 {@L}B6{@R}34L-16R
20 -33.93818573  151.17484429 271.4 0 3 {@L}B6{@R}34L-16R{@@,@Y}B5{^r}
20 -33.93676273  151.17489684 92.2 0 3 {@L}B4{@Y}{^l}B{^r}
20 -33.93599964  151.17572516 64.4 0 3 {@Y}{^l}C_{@L}B4{@Y}B4{^ru}
20 -33.93403706  151.17158085 64.1 0 2 {@Y}3426{^r}
20 -33.93365159  151.17390500 273.2 0 3 {@R}34L-16R{@L}F
20 -33.93427596  151.17406105 242.9 0 3 {@L}F{@R}34L-16R
20 -33.93429752  151.17407503 244.3 0 2 {@Y}{^l}3426
20 -33.93453948  151.17393991 275.0 0 3 {@R}34L-16R{@L}B3
20 -33.93517120  151.17410494 244.2 0 3 {@L}B3{@R}34L-16R
20 -33.93621575  151.17435912 270.5 0 3 {@R}34L-16R{@L}B4
20 -33.93684642  151.17452280 238.8 0 3 {@L}B4{@R}34L-16R
20 -33.93567719  151.18799862 239.0 0 3 {@Y}{^lu}E_{@L}DOM5{@Y}G4{^ru}|G{^r}
20 -33.93613626  151.19004875 241.0 0 3 {@Y}{^l}E{@L}DOM6{@Y}G{^ru}
20 -33.93667901  151.18907290 323.4 0 3 {@Y}{^l}G|{^lu}DOM5{@L}E{@Y}DOM6{^r}
20 -33.93663178  151.18763174 329.4 0 3 {@Y}{^l}G{^r}{@L}G4{@Y}DOM5{^ru}
20 -33.93637723  151.18858358 89.7 0 3 {@Y}{^lu}DOM6{@L}G{@Y}_E{^r}
20 -33.93584136  151.18730861 59.8 0 3 {@Y}{^lu}DOM5{@L}G{@Y}G4{^r}
20 -33.93712673  151.18901793 342.8 0 3 {@R}_{no-entry}_
20 -33.93736436  151.18886355 58.7 0 3 {@Y}{^l}E_
20 -33.93827890  151.18893155 87.4 0 3 {@Y}{^l}E_
20 -33.93774935  151.18722965 60.1 0 3 {@Y}{^l}G4_
20 -33.93856544  151.18305110 255.0 0 3 {@Y}D{^r}
20 -33.93904049  151.18179403 62.7 0 3 {@Y}{^l}D
20 -33.93968416  151.17907578 271.5 0 3 {@Y}_C{^r}
20 -33.94002837  151.17757709 269.8 0 3 {@Y}_B{^r}_
20 -33.94144817  151.17153172 55.8 0 3 {@Y}{^l}A_
20 -33.93869179  151.17451078 0.6 0 3 {@Y}_B6{^r}
20 -33.93792648  151.17431463 1.4 0 3 {@Y}_B4{^ru}
20 -33.93617618  151.17386009 359.8 0 3 {@Y}_B3{^r}
20 -33.93454611  151.17343554 1.1 0 3 {@Y}_F{^r}
20 -33.93516498  151.17258287 330.1 0 3 {@Y}{^l}F_
20 -33.93535441  151.17365004 152.0 0 3 {@Y}{^l}B4|{^lu}B5
20 -33.95798956  151.17849939 179.0 0 3 {@Y}_A5{^r}
20 -33.96335131  151.17988938 178.7 0 3 {@Y}_A6{^r}
20 -33.95921525  151.17779696 242.0 0 3 {@Y}{^l}A{^r}
20 -33.95178292  151.17898052 59.5 0 3 {@Y}{^l}B|{^lu}B10{@L}L
20 -33.95105645  151.17878115 61.6 0 3 {@Y}{^l}B{@L}B10{@Y}L{^ru}
20 -33.95077461  151.17981718 62.6 0 3 {@Y}{^l}C{@L}B10{@Y}L{^ru}
20 -33.95155381  151.18000555 61.9 0 3 {@Y}{^l}C|{^lu}B10{@L}L
20 -33.95135838  151.18108657 240.5 0 3 {@L}B10{@Y}{^l}C{^r}
20 -33.95070640  151.18422710 87.2 0 3 {@L}B10{@Y}S{^r}|L{^ru}
20 -33.95051995  151.18581036 244.6 0 3 {@Y}{^lu}L|{^l}S{@L}B10
20 -33.94959597  151.18730089 62.2 0 3 {@L}B10{@R}_16L
20 -33.95020405  151.18746131 90.0 0 3 {@R}_16L_{@L}B10
20 -33.95030234  151.18748616 64.5 0 3 {@L}L{@R}_16L-34R
20 -33.95091057  151.18764386 91.5 0 3 {@R}16L-34R{@L}L
20 -33.95147182  151.18645899 309.5 0 3 {@Y}{^lu}L{@L}U1
20 -33.95063649  151.18144753 77.5 0 3 {@L}B10
20 -33.93859913  151.17534188 63.4 0 3 {@L}G{@Y}_{^l}B{^r}
20 -33.93900121  151.17678940 237.3 0 3 {@Y}{^l}B{^r}{@L}G
20 -33.93831531  151.17642948 59.6 0 3 {@L}G{@Y}{^l}C{^r}
20 -33.93859659  151.17845618 242.3 0 3 {@Y}{^l}C{^r}{@L}G{@Y}DOM2{^rd}
20 -33.93989282  151.17297944 243.1 0 3 {@Y}{^l}A{^r}{@L}G
20 -33.95393700  151.18720300 332.7 0 3 {@L}T{@Y}{^lu}T
20 -33.95555058  151.18747359 332.9 0 3 {@L}T
20 -33.95566562  151.18825337 147.2 0 3 {@Y}{^lu}T2{@L}T
20 -33.96625458  151.19094294 152.0 0 3 {@Y}{^lu}T3{@L}T{@Y}T{^ru}
20 -33.97042726  151.19164180 153.7 0 3 {@Y}{^l}T5{@L}T
20 -33.97092054  151.19183822 147.0 0 3 {@Y}{^l}T6{@L}T
20 -33.97010563  151.19302065 182.2 0 3 {@L}T4{@Y}T6{^r}
20 -33.97094108  151.19191212 238.0 0 3 {@L}T6{@Y}T{^r}
20 -33.97092841  151.19284421 65.2 0 3 {@L}T6{@R}34R
20 -33.97146161  151.19297940 91.3 0 3 {@R}34R{@L}T6
20 -33.97060746  151.19318635 76.0 0 3 {@R}16L34R{@L}T5
20 -33.97029568  151.19228184 63.2 0 3 {@L}T5{@R}16L-34R
20 -33.97080447  151.19225532 358.6 0 3 {@L}T4{@R}16L-34R
20 -33.97086702  151.19276009 24.9 0 3 {@R}16L-34R{@L}T4
20 -33.96721555  151.19246355 173.5 0 3 {@Y}T4{^ru}
20 -33.96977169  151.19311932 168.9 0 3 {@Y}T6{^ru}|T5{^r}
20 -33.96419562  151.19167842 169.1 0 3 {@Y}_T3{^ru}
20 -33.96714537  151.19203213 77.1 0 3 {@L}T3{@R}16L-34R
20 -33.96684010  151.19146191 18.9 0 3 {@R}16L-34R{@L}T3
20 -33.96125251  151.19078295 326.0 0 3 {@Y}{^lu}T2_
20 -33.95824324  151.18937095 314.2 0 3 {@L}T2{@Y}U{^r}
20 -33.95311803  151.18820089 3.6 0 3 {@L}U{@Y}{^lu}U1
20 -33.95254162  151.18847908 359.4 0 3 {@L}U1
20 -33.95318034  151.18969610 166.7 0 3 {@Y}T1{^r}
20 -33.95175193  151.18832759 332.0 0 3 {@Y}{^l}L_|{^lu}B10
20 -33.95191119  151.18677768 124.9 0 3 {@Y}{^u}T1{@L}T{@Y}_T{^ru}
20 -33.95169600  151.18631500 329.2 0 3 {@Y}{^l}L{@L}T{@Y}S{^ru}
20 -33.95767002  151.18964269 125.7 0 3 {@R}16L34R{@L}T2
20 -33.95803191  151.18914980 152.5 0 3 {@R}16L34R{@L}T2
20 -33.95266424  151.18759237 179.0 0 3 {@L}U{@Y}{^lu}T1_
20 -33.95457263  151.18811815 332.2 0 3 {@L}U{@Y}{^lu}T1_
20 -33.93519306  151.17411801 242.0 0 2 {@Y}{^l}3330
20 -33.93687352  151.17454215 239.8 0 2 {@Y}{^l}3139
20 -33.93857859  151.17498453 242.0 0 2 {@Y}{^l}2926
20 -33.93917245  151.17291504 60.9 0 2 {@Y}{^l}1135
20 -33.93865127  151.17520355 267.5 0 2 {@Y}1135{^r}
20 -33.93935866  151.17540788 242.2 0 2 {@Y}{^l}2849
20 -33.93987692  151.17310753 90.1 0 2 {@Y}2849{^r}
20 -33.94397860  151.17660128 238.1 0 2 {@Y}1663{^r}
20 -33.94468897  151.17743121 270.2 0 2 {@Y}1842{^r}
20 -33.94471739  151.17742960 273.0 0 3 {@R}34L-16R{@L}B8
20 -33.94406095  151.17687280 0.2 0 3 {@Y}{^lu}B{@L}B9{@Y}K{^ru}
20 -33.94480773  151.17730299 59.2 0 3 {@Y}{^l}B{^r}{@L}B8{@Y}C{^u}
20 -33.94475730  151.17730948 125.6 0 3 {@Y}{^ld}B{@L}B7{@Y}{^l}C
20 -33.94463238  151.17823770 63.8 0 3 {@Y}{^lu}C{@L}B8
20 -33.94556469  151.17763853 243.6 0 3 {@L}B8{@R}34L-16R
20 -33.94559020  151.17765362 243.1 0 2 {@Y}{^l}2142
20 -33.95118431  151.17825270 276.0 0 2 {@Y}2546{^r}
20 -33.95182827  151.17843403 246.7 0 2 {@Y}{^l}1439
20 -33.95225559  151.17630364 63.5 0 2 {@Y}{^l}2626
20 -33.95185384  151.17861894 278.5 0 2 {@Y}2626{^r}
20 -33.95251673  151.17880723 240.0 0 2 {@Y}{^l}1359
20 -33.95856058  151.17804155 79.2 0 2 {@Y}{^l}3352
20 -33.97027521  151.19226749 60.0 0 2 {@Y}{^l}2362
20 -33.96683209  151.19143087 19.8 0 2 {@Y}{^l}1618
20 -33.95028165  151.18747297 61.4 0 2 {@Y}2277{^r}
20 -33.93705905  151.18783976 180.0 0 2 {@Y}2394{^r}
20 -33.93813183  151.18302198 150.1 0 2 {@Y}1865{^r}
20 -33.93925036  151.17830326 149.5 0 2 {@Y}{^l}1146
20 -33.93941311  151.17744456 182.6 0 2 {@Y}1406{^r}
20 -33.93963749  151.17668191 152.5 0 2 {@Y}{^l}1300
20 -33.93979160  151.17585251 182.8 0 2 {@Y}1254{^r}
20 -33.94074716  151.17292548 152.8 0 2 {@Y}{^l}1666
20 -33.97036547  151.19165307 254.2 0 3 {@L}T5{@Y}_T{^r}
20 -33.95192582  151.18178713 99.3 0 3 {@Y}CONTACT_TWR_124.7
20 -33.95060492  151.18141367 41.9 0 3 {@Y}CONTACT_TWR_124.7
20 -33.95275085  151.18758686 129.9 0 3 {@R}_{no-entry}_
20 -33.95218093  151.18820456 107.4 0 3 {@R}_{no-entry}_
20 -33.95123494  151.18160529 244.1 0 3 {@Y}CONTACT_GND_121.7
20 -33.95134794  151.18163269 271.7 0 3 {@Y}CONTACT_GND_121.7
20 -33.93316428  151.17533255 183.8 0 3 {@L}C{@Y}_F{^r}
20 -33.93401763  151.17552584 191.9 0 3 {@L}C{@Y}B3{^r}
20 -33.93418247  151.17554443 341.0 0 3 {@Y}{^l}F_{@L}C
20 -33.93519182  151.17555968 337.3 0 3 {@Y}{^l}B3{@L}C
20 -33.93570649  151.17570262 180.7 0 3 {@Y}{^l}B4{^r}|{^lu}C{@L}C{@Y}B{^ru}
20 -33.93760000  151.18300328 241.9 0 3 {@Y}{^l}D{@L}G{@Y}B4{^ru}
20 -33.93629668  151.18562106 63.7 0 3 {@Y}{^l}DOM4{@L}G
20 -33.93062483  151.16952770 3.0 0 3 {critical}{@R}ILS_CAT_{r1}{@L}A
20 -33.93187081  151.16980777 152.1 0 3 {@Y}{^lu}A_{@L}A
20 -33.93093898  151.16957538 2.0 0 3 {@L}A{@Y}A1{^r}
20 -33.92995028  151.17081764 267.9 0 3 {@L}A1
14 -33.94545603  151.18094237 52 0 Sydney Kingsford Smith Intl
1300 -33.94320312  151.18144685 164.4 gate heavy|jets Ramp 121A
1301 C airline 
1300 -33.94334526  151.18103884 164.1 gate heavy|jets Ramp 121B
1301 C airline 
1300 -33.92973422  151.18269194 120.2 gate turboprops Dom 65
1301 C airline 
1300 -33.93013324  151.18260041 135.2 gate turboprops Dom 66
1301 C airline 
1300 -33.93049610  151.18252486 134.8 gate turboprops Dom 67
1301 C airline 
1300 -33.93085774  151.18244931 136.2 gate turboprops Dom 68
1301 C airline 
1300 -33.93116821  151.18277925 350.1 gate turboprops Dom 70
1301 C airline 
1300 -33.93387226  151.16975510 130.1 gate heavy|jets|turboprops Intl 12 Ramp
1301 C none 
1300 -33.93257436  151.17661482 90.4 gate turboprops Dom 16B
1301 C none 
1300 -33.93822658  151.16860098 75.5 gate heavy|jets|turboprops Intl 32
1301 D none 
1300 -33.94044766  151.16400985 41.1 gate heavy|jets|turboprops Intl 61
1301 D none 
1300 -33.93554853  151.17979977 281.3 gate heavy|jets|turboprops Dom B36
1301 C none 
1300 -33.93891732  151.16631055 255.5 gate heavy|jets|turboprops Intl 53
1301 D none 
1300 -33.93162492  151.17642226 115.8 gate heavy|jets|turboprops Dom A11
1301 C none 
1300 -33.93929436  151.16965156 255.5 gate heavy|jets|turboprops Intl 37
1301 D none 
1300 -33.93412951  151.17722749 99.5 gate heavy|jets|turboprops Dom B49
1301 C none 
1300 -33.93483221  151.16765378 -101.6 gate heavy|jets|turboprops Intl 9
1301 E none 
1300 -33.93136799  151.17753087 190.9 gate heavy|jets|turboprops Dom A7
1301 C none 
1300 -33.93574349  151.16794283 239.2 gate heavy|jets|turboprops Intl 10
1301 E none 
1300 -33.92835018  151.17489808 80.0 gate heavy|jets|turboprops North Stand 85
1301 C none 
1300 -33.93410932  151.18827870 188.6 tie_down turboprops|props GA 106
1301 C none 
1300 -33.93406801  151.18805852 191.4 tie_down turboprops|props GA 107
1301 C none 
1300 -33.93374908  151.18940063 36.1 tie_down turboprops|props GA 118
1301 C none 
1300 -33.93349144  151.18790963 149.2 tie_down turboprops|props GA 119 RFDS
1301 C none 
1300 -33.93371264  151.18784082 9.1 tie_down turboprops|props GA 121 RFDS
1301 C none 
1300 -33.93434541  151.18926186 -25.8 tie_down turboprops|props GA 122
1301 C none 
1300 -33.93405040  151.19096820 251.5 tie_down turboprops|props GA 127
1301 C none 
1300 -33.93435486  151.19020547 -27.6 tie_down turboprops|props GA 128
1301 C none 
1300 -33.93388900  151.19049600 -131.1 tie_down turboprops|props GA 133
1301 C none 
1300 -33.93392039  151.19075805 210.0 tie_down turboprops|props GA 134
1301 C none 
1300 -33.92984636  151.16735143 -102.7 gate heavy|jets|turboprops Cargo 1
1301 C none 
1300 -33.93597810  151.18461796 37.2 gate heavy|jets|turboprops F16
1301 C none 
1300 -33.93108333  151.16787010 -101.7 gate heavy|jets|turboprops Cargo 3
